Year;Date;Time;Round;Stadium;City;Country;HomeTeam;HomeGoals;AwayGoals;AwayTeam;WINNER;Observation
1966;13.lip.66; 19:30 ;Group 2;Villa Park;Birmingham ;England;Argentina;2;1;Spain;Argentina; 
1966;13.lip.66; 19:30 ;Group 4;Roker Park Ground;Sunderland ;England;Italy;2;0;Chile;Italy; 
1966;15.lip.66; 19:30 ;Group 1;White City;London ;England;Uruguay;2;1;France;Uruguay; 
1966;15.lip.66; 19:30 ;Group 2;Hillsborough;Sheffield ;England;Spain;2;1;Switzerland;Spain; 
1966;15.lip.66; 19:30 ;Group 3;Goodison Park;Liverpool ;England;Hungary;3;1;Brazil;Hungary; 
1966;15.lip.66; 19:30 ;Group 4;Ayresome Park;Middlesbrough ;England;Korea DPR;1;1;Chile;Chile; 
1966;16.lip.66; 15:00 ;Group 3;Old Trafford Stadium;Manchester ;England;Portugal;3;0;Bulgaria;Portugal; 
1966;16.lip.66; 15:00 ;Group 2;Villa Park;Birmingham ;England;Germany FR;0;0;Argentina;Argentina; 
1966;16.lip.66; 15:00 ;Group 4;Roker Park Ground;Sunderland ;England;Soviet Union;1;0;Italy;Soviet Union; 
1966;16.lip.66; 19:30 ;Group 1;Wembley Stadium;London ;England;England;2;0;Mexico;England; 
1966;19.lip.66; 16:30 ;Group 1;Wembley Stadium;London ;England;Uruguay;0;0;Mexico;Mexico; 
1966;19.lip.66; 19:30 ;Group 2;Hillsborough;Sheffield ;England;Argentina;2;0;Switzerland;Argentina; 
1966;19.lip.66; 19:30 ;Group 3;Goodison Park;Liverpool ;England;Portugal;3;1;Brazil;Portugal; 
1966;19.lip.66; 19:30 ;Group 4;Ayresome Park;Middlesbrough ;England;Korea DPR;1;0;Italy;Korea DPR; 
1966;20.lip.66; 19:30 ;Group 1;Wembley Stadium;London ;England;England;2;0;France;England; 
1966;20.lip.66; 19:30 ;Group 3;Old Trafford Stadium;Manchester ;England;Hungary;3;1;Bulgaria;Hungary; 
1966;20.lip.66; 19:30 ;Group 2;Villa Park;Birmingham ;England;Germany FR;2;1;Spain;Germany FR; 
1966;20.lip.66; 19:30 ;Group 4;Roker Park Ground;Sunderland ;England;Soviet Union;2;1;Chile;Soviet Union; 
1966;23.lip.66; 15:00 ;Quarter-finals;Wembley Stadium;London ;England;England;1;0;Argentina;England; 
1966;23.lip.66; 15:00 ;Quarter-finals;Hillsborough;Sheffield ;England;Germany FR;4;0;Uruguay;Germany FR; 
1966;23.lip.66; 15:00 ;Quarter-finals;Roker Park Ground;Sunderland ;England;Soviet Union;2;1;Hungary;Soviet Union; 
1966;23.lip.66; 15:00 ;Quarter-finals;Goodison Park;Liverpool ;England;Portugal;5;3;Korea DPR;Portugal; 
1966;25.lip.66; 19:30 ;Semi-finals;Goodison Park;Liverpool ;England;Germany FR;2;1;Soviet Union;Germany FR; 
1966;26.lip.66; 19:30 ;Semi-finals;Wembley Stadium;London ;England;England;2;1;Portugal;England; 
1966;28.lip.66; 19:30 ;Match for third place;Wembley Stadium;London ;England;Portugal;2;1;Soviet Union;Portugal; 
1966;30.lip.66; 15:00 ;Final;Wembley Stadium;London ;England;England;4;2;Germany FR;England;England win after extra time 
1970;31.maj.70; 12:00 ;Group 1;Estadio Azteca;Mexico City ;Mexico;Mexico;0;0;Soviet Union;Soviet Union; 
1970;02.cze.70; 16:00 ;Group 2;Cuauhtemoc;Puebla ;Mexico;Uruguay;2;0;Israel;Uruguay; 
1970;02.cze.70; 16:00 ;Group 4;Nou Camp - Estadio Le???n;Leon ;Mexico;Peru;3;2;Bulgaria;Peru; 
1970;02.cze.70; 16:00 ;Group 3;Jalisco;Guadalajara ;Mexico;England;1;0;Romania;England; 
1970;03.cze.70; 16:00 ;Group 2;Luis Dosal;Toluca ;Mexico;Italy;1;0;Sweden;Italy; 
1970;03.cze.70; 16:00 ;Group 4;Nou Camp - Estadio Le???n;Leon ;Mexico;Germany FR;2;1;Morocco;Germany FR; 
1970;03.cze.70; 16:00 ;Group 3;Jalisco;Guadalajara ;Mexico;Brazil;4;1;Czechoslovakia;Brazil; 
1970;03.cze.70; 16:00 ;Group 1;Estadio Azteca;Mexico City ;Mexico;Belgium;3;0;El Salvador;Belgium; 
1970;06.cze.70; 16:00 ;Group 2;Cuauhtemoc;Puebla ;Mexico;Uruguay;0;0;Italy;Italy; 
1970;06.cze.70; 16:00 ;Group 4;Nou Camp - Estadio Le???n;Leon ;Mexico;Peru;3;0;Morocco;Peru; 
1970;06.cze.70; 16:00 ;Group 3;Jalisco;Guadalajara ;Mexico;Romania;2;1;Czechoslovakia;Romania; 
1970;06.cze.70; 16:00 ;Group 1;Estadio Azteca;Mexico City ;Mexico;Soviet Union;4;1;Belgium;Soviet Union; 
1970;07.cze.70; 12:00 ;Group 2;Luis Dosal;Toluca ;Mexico;Sweden;1;1;Israel;Israel; 
1970;07.cze.70; 12:00 ;Group 4;Nou Camp - Estadio Le???n;Leon ;Mexico;Germany FR;5;2;Bulgaria;Germany FR; 
1970;07.cze.70; 12:00 ;Group 3;Jalisco;Guadalajara ;Mexico;Brazil;1;0;England;Brazil; 
1970;07.cze.70; 12:00 ;Group 1;Estadio Azteca;Mexico City ;Mexico;Mexico;4;0;El Salvador;Mexico; 
1970;10.cze.70; 16:00 ;Group 2;Cuauhtemoc;Puebla ;Mexico;Sweden;1;0;Uruguay;Sweden; 
1970;10.cze.70; 16:00 ;Group 4;Nou Camp - Estadio Le???n;Leon ;Mexico;Germany FR;3;1;Peru;Germany FR; 
1970;10.cze.70; 16:00 ;Group 3;Jalisco;Guadalajara ;Mexico;Brazil;3;2;Romania;Brazil; 
1970;10.cze.70; 16:00 ;Group 1;Estadio Azteca;Mexico City ;Mexico;Soviet Union;2;0;El Salvador;Soviet Union; 
1970;11.cze.70; 16:00 ;Group 2;Luis Dosal;Toluca ;Mexico;Italy;0;0;Israel;Israel; 
1970;11.cze.70; 16:00 ;Group 4;Nou Camp - Estadio Le???n;Leon ;Mexico;Bulgaria;1;1;Morocco;Morocco; 
1970;11.cze.70; 16:00 ;Group 3;Jalisco;Guadalajara ;Mexico;England;1;0;Czechoslovakia;England; 
1970;11.cze.70; 16:00 ;Group 1;Estadio Azteca;Mexico City ;Mexico;Mexico;1;0;Belgium;Mexico; 
1970;14.cze.70; 12:00 ;Quarter-finals;Luis Dosal;Toluca ;Mexico;Italy;4;1;Mexico;Italy; 
1970;14.cze.70; 12:00 ;Quarter-finals;Nou Camp - Estadio Le???n;Leon ;Mexico;Germany FR;3;2;England;Germany FR;Germany FR win after extra time 
1970;14.cze.70; 12:00 ;Quarter-finals;Jalisco;Guadalajara ;Mexico;Brazil;4;2;Peru;Brazil; 
1970;14.cze.70; 12:00 ;Quarter-finals;Estadio Azteca;Mexico City ;Mexico;Uruguay;1;0;Soviet Union;Uruguay;Uruguay win after extra time 
1970;17.cze.70; 16:00 ;Semi-finals;Jalisco;Guadalajara ;Mexico;Brazil;3;1;Uruguay;Brazil; 
1970;17.cze.70; 16:00 ;Semi-finals;Estadio Azteca;Mexico City ;Mexico;Italy;4;3;Germany FR;Italy;Italy win after extra time 
1970;20.cze.70; 16:00 ;Match for third place;Estadio Azteca;Mexico City ;Mexico;Germany FR;1;0;Uruguay;Germany FR; 
1970;21.cze.70; 12:00 ;Final;Estadio Azteca;Mexico City ;Mexico;Brazil;4;1;Italy;Brazil; 
1974;13.cze.74; 17:00 ;Group 2;Waldstadion;Frankfurt/Main ;Germany;Brazil;0;0;Yugoslavia;Yugoslavia; 
1974;14.cze.74; 16:00 ;Group 1;Olympiastadion;Berlin West ;Germany;Germany FR;1;0;Chile;Germany FR; 
1974;14.cze.74; 19:30 ;Group 1;Volksparkstadion;Hamburg ;Germany;German DR;2;0;Australia;German DR; 
1974;14.cze.74; 19:30 ;Group 2;Westfalenstadion;Dortmund ;Germany;Zaire;0;2;Scotland;Scotland; 
1974;15.cze.74; 16:00 ;Group 3;Niedersachsenstadion;Hanover ;Germany;Uruguay;0;2;Netherlands;Netherlands; 
1974;15.cze.74; 16:00 ;Group 3;Rheinstadion;D???Sseldorf ;Germany;Sweden;0;0;Bulgaria;Bulgaria; 
1974;15.cze.74; 18:00 ;Group 4;Olympiastadion;Munich ;Germany;Italy;3;1;Haiti;Italy; 
1974;15.cze.74; 18:00 ;Group 4;Neckarstadion;Stuttgart ;Germany;Poland;3;2;Argentina;Poland; 
1974;18.cze.74; 16:00 ;Group 1;Volksparkstadion;Hamburg ;Germany;Australia;0;3;Germany FR;Germany FR; 
1974;18.cze.74; 19:30 ;Group 2;Waldstadion;Frankfurt/Main ;Germany;Scotland;0;0;Brazil;Brazil; 
1974;18.cze.74; 19:30 ;Group 1;Olympiastadion;Berlin West ;Germany;Chile;1;1;German DR;German DR; 
1974;18.cze.74; 19:30 ;Group 2;Parkstadion;Gelsenkirchen ;Germany;Yugoslavia;9;0;Zaire;Yugoslavia; 
1974;19.cze.74; 19:30 ;Group 3;Westfalenstadion;Dortmund ;Germany;Netherlands;0;0;Sweden;Sweden; 
1974;19.cze.74; 19:30 ;Group 3;Niedersachsenstadion;Hanover ;Germany;Bulgaria;1;1;Uruguay;Uruguay; 
1974;19.cze.74; 19:30 ;Group 4;Olympiastadion;Munich ;Germany;Haiti;0;7;Poland;Poland; 
1974;19.cze.74; 19:30 ;Group 4;Neckarstadion;Stuttgart ;Germany;Argentina;1;1;Italy;Italy; 
1974;22.cze.74; 16:00 ;Group 2;Waldstadion;Frankfurt/Main ;Germany;Scotland;1;1;Yugoslavia;Yugoslavia; 
1974;22.cze.74; 16:00 ;Group 1;Olympiastadion;Berlin West ;Germany;Australia;0;0;Chile;Chile; 
1974;22.cze.74; 16:00 ;Group 2;Parkstadion;Gelsenkirchen ;Germany;Zaire;0;3;Brazil;Brazil; 
1974;22.cze.74; 19:30 ;Group 1;Volksparkstadion;Hamburg ;Germany;German DR;1;0;Germany FR;German DR; 
1974;23.cze.74; 16:00 ;Group 3;Westfalenstadion;Dortmund ;Germany;Bulgaria;1;4;Netherlands;Netherlands; 
1974;23.cze.74; 16:00 ;Group 4;Olympiastadion;Munich ;Germany;Argentina;4;1;Haiti;Argentina; 
1974;23.cze.74; 16:00 ;Group 3;Rheinstadion;D???Sseldorf ;Germany;Sweden;3;0;Uruguay;Sweden; 
1974;23.cze.74; 16:00 ;Group 4;Neckarstadion;Stuttgart ;Germany;Poland;2;1;Italy;Poland; 
1974;26.cze.74; 16:00 ;Group B;Rheinstadion;D???Sseldorf ;Germany;Yugoslavia;0;2;Germany FR;Germany FR; 
1974;26.cze.74; 19:30 ;Group A;Niedersachsenstadion;Hanover ;Germany;Brazil;1;0;German DR;Brazil; 
1974;26.cze.74; 19:30 ;Group A;Parkstadion;Gelsenkirchen ;Germany;Netherlands;4;0;Argentina;Netherlands; 
1974;26.cze.74; 19:30 ;Group B;Neckarstadion;Stuttgart ;Germany;Sweden;0;1;Poland;Poland; 
1974;30.cze.74; 16:00 ;Group A;Niedersachsenstadion;Hanover ;Germany;Argentina;1;2;Brazil;Brazil; 
1974;30.cze.74; 16:00 ;Group B;Waldstadion;Frankfurt/Main ;Germany;Poland;2;1;Yugoslavia;Poland; 
1974;30.cze.74; 16:00 ;Group A;Parkstadion;Gelsenkirchen ;Germany;German DR;0;2;Netherlands;Netherlands; 
1974;30.cze.74; 19:30 ;Group B;Rheinstadion;D???Sseldorf ;Germany;Germany FR;4;2;Sweden;Germany FR; 
1974;03.lip.74; 17:00 ;Group B;Waldstadion;Frankfurt/Main ;Germany;Poland;0;1;Germany FR;Germany FR; 
1974;03.lip.74; 19:30 ;Group A;Westfalenstadion;Dortmund ;Germany;Netherlands;2;0;Brazil;Netherlands; 
1974;03.lip.74; 19:30 ;Group A;Parkstadion;Gelsenkirchen ;Germany;Argentina;1;1;German DR;German DR; 
1974;03.lip.74; 19:30 ;Group B;Rheinstadion;D???Sseldorf ;Germany;Sweden;2;1;Yugoslavia;Sweden; 
1974;06.lip.74; 16:00 ;Match for third place;Olympiastadion;Munich ;Germany;Brazil;0;1;Poland;Poland; 
1974;07.lip.74; 16:00 ;Final;Olympiastadion;Munich ;Germany;Netherlands;1;2;Germany FR;Germany FR; 
1978;01.cze.78; 15:00 ;Group 2;El Monumental - Estadio Monumental Antonio Vespuci;Buenos Aires ;Argentina;Germany FR;0;0;Poland;Poland; 
1978;02.cze.78; 13:45 ;Group 1;Estadio Jos??? Mar???a Minella;Mar Del Plata ;Argentina;Italy;2;1;France;Italy; 
1978;02.cze.78; 16:45 ;Group 2;Arroyito - Estadio Dr. Lisandro de la Torre;Rosario ;Argentina;Tunisia;3;1;Mexico;Tunisia; 
1978;02.cze.78; 19:15 ;Group 1;El Monumental - Estadio Monumental Antonio Vespuci;Buenos Aires ;Argentina;Argentina;2;1;Hungary;Argentina; 
1978;03.cze.78; 13:45 ;Group 3;Estadio Jos??? Mar???a Minella;Mar Del Plata ;Argentina;Sweden;1;1;Brazil;Brazil; 
1978;03.cze.78; 13:45 ;Group 3;Jose Amalfitani;Buenos Aires ;Argentina;Austria;2;1;Spain;Austria; 
1978;03.cze.78; 16:45 ;Group 4;Estadio Ol???mpico Chateau Carreras;Cordoba ;Argentina;Peru;3;1;Scotland;Peru; 
1978;03.cze.78; 16:45 ;Group 4;San Martin;Mendoza ;Argentina;Netherlands;3;0;IR Iran;Netherlands; 
1978;06.cze.78; 13:45 ;Group 1;Estadio Jos??? Mar???a Minella;Mar Del Plata ;Argentina;Italy;3;1;Hungary;Italy; 
1978;06.cze.78; 16:45 ;Group 2;Arroyito - Estadio Dr. Lisandro de la Torre;Rosario ;Argentina;Poland;1;0;Tunisia;Poland; 
1978;06.cze.78; 16:45 ;Group 2;Estadio Ol???mpico Chateau Carreras;Cordoba ;Argentina;Germany FR;6;0;Mexico;Germany FR; 
1978;06.cze.78; 19:15 ;Group 1;El Monumental - Estadio Monumental Antonio Vespuci;Buenos Aires ;Argentina;Argentina;2;1;France;Argentina; 
1978;07.cze.78; 13:45 ;Group 3;Estadio Jos??? Mar???a Minella;Mar Del Plata ;Argentina;Brazil;0;0;Spain;Spain; 
1978;07.cze.78; 13:45 ;Group 3;Jose Amalfitani;Buenos Aires ;Argentina;Austria;1;0;Sweden;Austria; 
1978;07.cze.78; 16:45 ;Group 4;Estadio Ol???mpico Chateau Carreras;Cordoba ;Argentina;Scotland;1;1;IR Iran;IR Iran; 
1978;07.cze.78; 16:45 ;Group 4;San Martin;Mendoza ;Argentina;Netherlands;0;0;Peru;Peru; 
1978;10.cze.78; 15:10 ;Group 1;Estadio Jos??? Mar???a Minella;Mar Del Plata ;Argentina;France;3;1;Hungary;France; 
1978;10.cze.78; 16:45 ;Group 2;Arroyito - Estadio Dr. Lisandro de la Torre;Rosario ;Argentina;Poland;3;1;Mexico;Poland; 
1978;10.cze.78; 16:45 ;Group 2;Estadio Ol???mpico Chateau Carreras;Cordoba ;Argentina;Germany FR;0;0;Tunisia;Tunisia; 
1978;10.cze.78; 19:15 ;Group 1;El Monumental - Estadio Monumental Antonio Vespuci;Buenos Aires ;Argentina;Italy;1;0;Argentina;Italy; 
1978;11.cze.78; 13:45 ;Group 3;Estadio Jos??? Mar???a Minella;Mar Del Plata ;Argentina;Brazil;1;0;Austria;Brazil; 
1978;11.cze.78; 13:45 ;Group 3;Jose Amalfitani;Buenos Aires ;Argentina;Spain;1;0;Sweden;Spain; 
1978;11.cze.78; 16:45 ;Group 4;Estadio Ol???mpico Chateau Carreras;Cordoba ;Argentina;Peru;4;1;Iran;Peru; 
1978;11.cze.78; 16:45 ;Group 4;San Martin;Mendoza ;Argentina;Scotland;3;2;Netherlands;Scotland; 
1978;14.cze.78; 13:45 ;Group A;El Monumental - Estadio Monumental Antonio Vespuci;Buenos Aires ;Argentina;Germany FR;0;0;Italy;Italy; 
1978;14.cze.78; 13:45 ;Group A;Estadio Ol???mpico Chateau Carreras;Cordoba ;Argentina;Netherlands;5;1;Austria;Netherlands; 
1978;14.cze.78; 16:45 ;Group B;San Martin;Mendoza ;Argentina;Brazil;3;0;Peru;Brazil; 
1978;14.cze.78; 19:15 ;Group B;Arroyito - Estadio Dr. Lisandro de la Torre;Rosario ;Argentina;Argentina;2;0;Poland;Argentina; 
1978;18.cze.78; 13:45 ;Group B;San Martin;Mendoza ;Argentina;Poland;1;0;Peru;Poland; 
1978;18.cze.78; 16:45 ;Group A;El Monumental - Estadio Monumental Antonio Vespuci;Buenos Aires ;Argentina;Italy;1;0;Austria;Italy; 
1978;18.cze.78; 16:45 ;Group A;Estadio Ol???mpico Chateau Carreras;Cordoba ;Argentina;Germany FR;2;2;Netherlands;Netherlands; 
1978;18.cze.78; 19:15 ;Group B;Arroyito - Estadio Dr. Lisandro de la Torre;Rosario ;Argentina;Argentina;0;0;Brazil;Brazil; 
1978;21.cze.78; 13:45 ;Group A;El Monumental - Estadio Monumental Antonio Vespuci;Buenos Aires ;Argentina;Netherlands;2;1;Italy;Netherlands; 
1978;21.cze.78; 13:45 ;Group A;Estadio Ol???mpico Chateau Carreras;Cordoba ;Argentina;Austria;3;2;Germany FR;Austria; 
1978;21.cze.78; 16:45 ;Group B;San Martin;Mendoza ;Argentina;Brazil;3;1;Poland;Brazil; 
1978;21.cze.78; 19:15 ;Group B;Arroyito - Estadio Dr. Lisandro de la Torre;Rosario ;Argentina;Argentina;6;0;Peru;Argentina; 
1978;24.cze.78; 15:00 ;Match for third place;El Monumental - Estadio Monumental Antonio Vespuci;Buenos Aires ;Argentina;Brazil;2;1;Italy;Brazil; 
1978;25.cze.78; 15:00 ;Final;El Monumental - Estadio Monumental Antonio Vespuci;Buenos Aires ;Argentina;Argentina;3;1;Netherlands;Argentina;Argentina win after extra time 
1982;13.cze.82; 20:00 ;Group 3;Camp Nou;Barcelona ;Spain;Argentina;0;1;Belgium;Belgium; 
1982;14.cze.82; 17:15 ;Group 1;Estadio Municipal de Bala???dos;Vigo ;Spain;Italy;0;0;Poland;Poland; 
1982;14.cze.82; 21:00 ;Group 6;Ramon Sanchez Pizjuan;Seville ;Spain;Brazil;2;1;Soviet Union;Brazil; 
1982;15.cze.82; 17:15 ;Group 1;Riazor;La Coru???A ;Spain;Peru;0;0;Cameroon;Cameroon; 
1982;15.cze.82; 21:00 ;Group 3;Nuevo Estadio;Elche ;Spain;Hungary;10;1;El Salvador;Hungary; 
1982;15.cze.82; 21:00 ;Group 6;La Rosaleda;Malaga ;Spain;Scotland;5;2;New Zealand;Scotland; 
1982;16.cze.82; 17:15 ;Group 2;El Molinon;Gijon ;Spain;Germany FR;1;2;Algeria;Algeria; 
1982;16.cze.82; 17:15 ;Group 4;San Mames;Bilbao ;Spain;England;3;1;France;England; 
1982;16.cze.82; 21:00 ;Group 5;Luis Casanova;Valencia ;Spain;Spain;1;1;Honduras;Honduras; 
1982;17.cze.82; 17:15 ;Group 2;Carlos Tartiere;Oviedo ;Spain;Chile;0;1;Austria;Austria; 
1982;17.cze.82; 17:45 ;Group 4;Jose Zorrilla;Valladolid ;Spain;Czechoslovakia;1;1;Kuwait;Kuwait; 
1982;17.cze.82; 21:00 ;Group 5;La Romareda;Zaragoza ;Spain;Yugoslavia;0;0;Northern Ireland;Northern Ireland; 
1982;18.cze.82; 17:15 ;Group 1;Estadio Municipal de Bala???dos;Vigo ;Spain;Italy;1;1;Peru;Peru; 
1982;18.cze.82; 21:00 ;Group 3;Jose Rico Perez;Alicante ;Spain;Argentina;4;1;Hungary;Argentina; 
1982;18.cze.82; 21:00 ;Group 6;Benito Villamarin;Seville ;Spain;Brazil;4;1;Scotland;Brazil; 
1982;19.cze.82; 19:15 ;Group 1;Riazor;La Coru???A ;Spain;Poland;0;0;Cameroon;Cameroon; 
1982;19.cze.82; 21:00 ;Group 3;Nuevo Estadio;Elche ;Spain;Belgium;1;0;El Salvador;Belgium; 
1982;19.cze.82; 21:00 ;Group 6;La Rosaleda;Malaga ;Spain;Soviet Union;3;0;New Zealand;Soviet Union; 
1982;20.cze.82; 17:15 ;Group 2;El Molinon;Gijon ;Spain;Germany FR;4;1;Chile;Germany FR; 
1982;20.cze.82; 17:15 ;Group 4;San Mames;Bilbao ;Spain;England;2;0;Czechoslovakia;England; 
1982;20.cze.82; 21:00 ;Group 5;Luis Casanova;Valencia ;Spain;Spain;2;1;Yugoslavia;Spain; 
1982;21.cze.82; 17:15 ;Group 2;Carlos Tartiere;Oviedo ;Spain;Algeria;0;2;Austria;Austria; 
1982;21.cze.82; 17:15 ;Group 4;Jose Zorrilla;Valladolid ;Spain;France;4;1;Kuwait;France; 
1982;21.cze.82; 21:00 ;Group 5;La Romareda;Zaragoza ;Spain;Honduras;1;1;Northern Ireland;Northern Ireland; 
1982;22.cze.82; 17:15 ;Group 1;Riazor;La Coru???A ;Spain;Poland;5;1;Peru;Poland; 
1982;22.cze.82; 21:00 ;Group 3;Nuevo Estadio;Elche ;Spain;Belgium;1;1;Hungary;Hungary; 
1982;22.cze.82; 21:00 ;Group 6;La Rosaleda;Malaga ;Spain;Soviet Union;2;2;Scotland;Scotland; 
1982;23.cze.82; 17:15 ;Group 1;Estadio Municipal de Bala???dos;Vigo ;Spain;Italy;1;1;Cameroon;Cameroon; 
1982;23.cze.82; 21:00 ;Group 3;Jose Rico Perez;Alicante ;Spain;Argentina;2;0;El Salvador;Argentina; 
1982;23.cze.82; 21:00 ;Group 6;Benito Villamarin;Seville ;Spain;Brazil;4;0;New Zealand;Brazil; 
1982;24.cze.82; 17:15 ;Group 2;Carlos Tartiere;Oviedo ;Spain;Algeria;3;2;Chile;Algeria; 
1982;24.cze.82; 17:15 ;Group 4;Jose Zorrilla;Valladolid ;Spain;France;1;1;Czechoslovakia;Czechoslovakia; 
1982;24.cze.82; 21:00 ;Group 5;La Romareda;Zaragoza ;Spain;Honduras;0;1;Yugoslavia;Yugoslavia; 
1982;25.cze.82; 17:15 ;Group 2;El Molinon;Gijon ;Spain;Germany FR;1;0;Austria;Germany FR; 
1982;25.cze.82; 17:15 ;Group 4;San Mames;Bilbao ;Spain;England;1;0;Kuwait;England; 
1982;25.cze.82; 21:00 ;Group 5;Luis Casanova;Valencia ;Spain;Northern Ireland;1;0;Spain;Northern Ireland; 
1982;28.cze.82; 17:15 ;Group 4;Vicente Calderon;Madrid ;Spain;Austria;0;1;France;France; 
1982;28.cze.82; 21:00 ;Group 1;Camp Nou;Barcelona ;Spain;Poland;3;0;Belgium;Poland; 
1982;29.cze.82; 17:15 ;Group 3;Sarria;Barcelona ;Spain;Italy;2;1;Argentina;Italy; 
1982;29.cze.82; 21:00 ;Group 2;Santiago Bernabeu;Madrid ;Spain;Germany FR;0;0;England;England; 
