Year;Date;Time;Round;Stadium;City;Country;HomeTeam;HomeGoals;AwayGoals;AwayTeam;WINNER;Observation
1982;01.lip.82; 17:15 ;Group 4;Vicente Calderon;Madrid ;Spain;Austria;2;2;Northern Ireland;Northern Ireland; 
1982;01.lip.82; 21:00 ;Group 1;Camp Nou;Barcelona ;Spain;Belgium;0;1;Soviet Union;Soviet Union; 
1982;02.lip.82; 17:15 ;Group 3;Sarria;Barcelona ;Spain;Argentina;1;3;Brazil;Brazil; 
1982;02.lip.82; 21:00 ;Group 2;Santiago Bernabeu;Madrid ;Spain;Germany FR;2;1;Spain;Germany FR; 
1982;04.lip.82; 17:15 ;Group 4;Vicente Calderon;Madrid ;Spain;France;4;1;Northern Ireland;France; 
1982;04.lip.82; 21:00 ;Group 1;Camp Nou;Barcelona ;Spain;Poland;0;0;Soviet Union;Soviet Union; 
1982;05.lip.82; 17:15 ;Group 3;Sarria;Barcelona ;Spain;Italy;3;2;Brazil;Italy; 
1982;05.lip.82; 21:00 ;Group 2;Santiago Bernabeu;Madrid ;Spain;Spain;0;0;England;England; 
1982;08.lip.82; 17:15 ;Semi-finals;Camp Nou;Barcelona ;Spain;Poland;0;2;Italy;Italy; 
1982;08.lip.82; 21:00 ;Semi-finals;Ramon Sanchez Pizjuan;Seville ;Spain;Germany FR;3;3;France;Germany FR; win on penalties (5 - 4) 
1982;10.lip.82; 20:00 ;Match for third place;Jose Rico Perez;Alicante ;Spain;Poland;3;2;France;Poland; 
1982;11.lip.82; 20:00 ;Final;Santiago Bernabeu;Madrid ;Spain;Italy;3;1;Germany FR;Italy; 
1986;31.maj.86; 12:00 ;Group A;Estadio Azteca;Mexico City ;Mexico;Bulgaria;1;1;Italy;Italy; 
1986;01.cze.86; 16:00 ;Group C;Nou Camp - Estadio Le???n;Leon ;Mexico;Canada;0;1;France;France; 
1986;01.cze.86; 12:00 ;Group D;Jalisco;Guadalajara ;Mexico;Spain;0;1;Brazil;Brazil; 
1986;02.cze.86; 12:00 ;Group C;Estadio Irapuato;Irapuato ;Mexico;Soviet Union;6;0;Hungary;Soviet Union; 
1986;02.cze.86; 12:00 ;Group A;Estadio Ol???mpico Universitario;Mexico City ;Mexico;Argentina;3;1;Korea Republic;Argentina; 
1986;02.cze.86; 16:00 ;Group F;Estadio Universitario;Monterrey ;Mexico;Morocco;0;0;Poland;Poland; 
1986;03.cze.86; 12:00 ;Group D;Tres de Marzo;Guadalajara ;Mexico;Algeria;1;1;Northern Ireland;Northern Ireland; 
1986;03.cze.86; 12:00 ;Group B;Estadio Azteca;Mexico City ;Mexico;Belgium;1;2;Mexico;Mexico; 
1986;03.cze.86; 16:00 ;Group F;Tecnologico;Monterrey ;Mexico;Portugal;1;0;England;Portugal; 
1986;04.cze.86; 12:00 ;Group B;Bombonera - Estadio Nemesio Diez;Toluca ;Mexico;Paraguay;1;0;Iraq;Paraguay; 
1986;04.cze.86; 16:00 ;Group E;Neza;Nezahualcoyotl ;Mexico;Scotland;0;1;Denmark;Denmark; 
1986;04.cze.86; 12:00 ;Group E;Estadio Corregidora;Queretaro ;Mexico;Uruguay;1;1;Germany FR;Germany FR; 
1986;05.cze.86; 12:00 ;Group A;Cuauhtemoc;Puebla ;Mexico;Italy;1;1;Argentina;Argentina; 
1986;05.cze.86; 12:00 ;Group C;Nou Camp - Estadio Le???n;Leon ;Mexico;France;1;1;Soviet Union;Soviet Union; 
1986;05.cze.86; 16:00 ;Group A;Estadio Ol???mpico Universitario;Mexico City ;Mexico;Korea Republic;1;1;Bulgaria;Bulgaria; 
1986;06.cze.86; 12:00 ;Group C;Estadio Irapuato;Irapuato ;Mexico;Hungary;2;0;Canada;Hungary; 
1986;06.cze.86; 12:00 ;Group D;Jalisco;Guadalajara ;Mexico;Brazil;1;0;Algeria;Brazil; 
1986;06.cze.86; 16:00 ;Group F;Tecnologico;Monterrey ;Mexico;England;0;0;Morocco;Morocco; 
1986;07.cze.86; 12:00 ;Group D;Tres de Marzo;Guadalajara ;Mexico;Northern Ireland;1;2;Spain;Spain; 
1986;07.cze.86; 12:00 ;Group B;Estadio Azteca;Mexico City ;Mexico;Mexico;1;1;Paraguay;Paraguay; 
1986;07.cze.86; 16:00 ;Group F;Estadio Universitario;Monterrey ;Mexico;Poland;1;0;Portugal;Poland; 
1986;08.cze.86; 12:00 ;Group B;Bombonera - Estadio Nemesio Diez;Toluca ;Mexico;Iraq;1;2;Belgium;Belgium; 
1986;08.cze.86; 16:00 ;Group E;Neza;Nezahualcoyotl ;Mexico;Denmark;6;1;Uruguay;Denmark; 
1986;08.cze.86; 12:00 ;Group E;Estadio Corregidora;Queretaro ;Mexico;Germany FR;2;1;Scotland;Germany FR; 
1986;09.cze.86; 12:00 ;Group C;Nou Camp - Estadio Le???n;Leon ;Mexico;Hungary;0;3;France;France; 
1986;09.cze.86; 12:00 ;Group C;Estadio Irapuato;Irapuato ;Mexico;Soviet Union;2;0;Canada;Soviet Union; 
1986;10.cze.86; 12:00 ;Group A;Cuauhtemoc;Puebla ;Mexico;Korea Republic;2;3;Italy;Italy; 
1986;10.cze.86; 12:00 ;Group A;Estadio Ol???mpico Universitario;Mexico City ;Mexico;Argentina;2;0;Bulgaria;Argentina; 
1986;11.cze.86; 12:00 ;Group B;Bombonera - Estadio Nemesio Diez;Toluca ;Mexico;Paraguay;2;2;Belgium;Belgium; 
1986;11.cze.86; 12:00 ;Group B;Estadio Azteca;Mexico City ;Mexico;Iraq;0;1;Mexico;Mexico; 
1986;11.cze.86; 16:00 ;Group F;Tres de Marzo;Guadalajara ;Mexico;Portugal;1;3;Morocco;Morocco; 
1986;11.cze.86; 16:00 ;Group F;Tecnologico;Monterrey ;Mexico;England;3;0;Poland;England; 
1986;12.cze.86; 12:00 ;Group D;Jalisco;Guadalajara ;Mexico;Northern Ireland;0;3;Brazil;Brazil; 
1986;12.cze.86; 12:00 ;Group D;Tecnologico;Monterrey ;Mexico;Algeria;0;3;Spain;Spain; 
1986;13.cze.86; 12:00 ;Group E;Neza;Nezahualcoyotl ;Mexico;Scotland;0;0;Uruguay;Uruguay; 
1986;13.cze.86; 12:00 ;Group E;Estadio Corregidora;Queretaro ;Mexico;Denmark;2;0;Germany FR;Denmark; 
1986;15.cze.86; 16:00 ;Round of 16;Nou Camp - Estadio Le???n;Leon ;Mexico;Soviet Union;3;4;Belgium;Belgium;Belgium win after extra time 
1986;15.cze.86; 12:00 ;Round of 16;Estadio Azteca;Mexico City ;Mexico;Mexico;2;0;Bulgaria;Mexico; 
1986;16.cze.86; 16:00 ;Round of 16;Cuauhtemoc;Puebla ;Mexico;Argentina;1;0;Uruguay;Argentina; 
1986;16.cze.86; 12:00 ;Round of 16;Jalisco;Guadalajara ;Mexico;Brazil;4;0;Poland;Brazil; 
1986;17.cze.86; 12:00 ;Round of 16;Estadio Ol???mpico Universitario;Mexico City ;Mexico;Italy;0;2;France;France; 
1986;17.cze.86; 16:00 ;Round of 16;Estadio Universitario;Monterrey ;Mexico;Morocco;0;1;Germany FR;Germany FR; 
1986;18.cze.86; 12:00 ;Round of 16;Estadio Azteca;Mexico City ;Mexico;England;3;0;Paraguay;England; 
1986;18.cze.86; 16:00 ;Round of 16;Estadio Corregidora;Queretaro ;Mexico;Denmark;1;5;Spain;Spain; 
1986;21.cze.86; 12:00 ;Quarter-finals;Jalisco;Guadalajara ;Mexico;Brazil;1;1;France;France;France win on penalties (3 - 4) 
1986;21.cze.86; 16:00 ;Quarter-finals;Estadio Universitario;Monterrey ;Mexico;Germany FR;0;0;Mexico;Germany FR;Germany FR win on penalties (4 - 1) 
1986;22.cze.86; 16:00 ;Quarter-finals;Cuauhtemoc;Puebla ;Mexico;Spain;1;1;Belgium;Belgium;Belgium win on penalties (4 - 5) 
1986;22.cze.86; 12:00 ;Quarter-finals;Estadio Azteca;Mexico City ;Mexico;Argentina;2;1;England;Argentina; 
1986;25.cze.86; 12:00 ;Semi-finals;Jalisco;Guadalajara ;Mexico;France;0;2;Germany FR;Germany FR; 
1986;25.cze.86; 16:00 ;Semi-finals;Estadio Azteca;Mexico City ;Mexico;Argentina;2;0;Belgium;Argentina; 
1986;28.cze.86; 12:00 ;Match for third place;Cuauhtemoc;Puebla ;Mexico;France;4;2;Belgium;France;France win after extra time 
1986;29.cze.86; 12:00 ;Final;Estadio Azteca;Mexico City ;Mexico;Argentina;3;2;Germany FR;Argentina; 
1990;08.cze.90; 18:00 ;Group B;Giuseppe Meazza;Milan ;Italy;Argentina;0;1;Cameroon;Cameroon; 
1990;09.cze.90; 17:00 ;Group B;Stadio San Nicola;Bari ;Italy;Soviet Union;0;2;Romania;Romania; 
1990;09.cze.90; 17:00 ;Group D;Renato Dall Ara;Bologna ;Italy;United Arab Emirates;0;2;Colombia;Colombia; 
1990;09.cze.90; 21:00 ;Group A;Stadio Olimpico;Rome ;Italy;Italy;1;0;Austria;Italy; 
1990;10.cze.90; 17:00 ;Group A;Comunale;Florence ;Italy;USA;1;5;Czechoslovakia;Czechoslovakia; 
1990;10.cze.90; 21:00 ;Group C;Stadio delle Alpi;Turin ;Italy;Brazil;2;1;Sweden;Brazil; 
1990;10.cze.90; 21:00 ;Group D;Giuseppe Meazza;Milan ;Italy;Germany FR;4;1;Yugoslavia;Germany FR; 
1990;11.cze.90; 17:00 ;Group C;Luigi Ferraris;Genoa ;Italy;Costa Rica;1;0;Scotland;Costa Rica; 
1990;11.cze.90; 21:00 ;Group F;Sant Elia;Cagliari ;Italy;England;1;1;Republic of Ireland;Republic of Ireland; 
1990;12.cze.90; 17:00 ;Group E;Marc Antonio Bentegodi;Verona ;Italy;Belgium;2;0;Korea Republic;Belgium; 
1990;12.cze.90; 21:00 ;Group F;Della Favorita;Palermo ;Italy;Netherlands;1;1;Egypt;Egypt; 
1990;13.cze.90; 17:00 ;Group E;Dacia Arena;Udine ;Italy;Uruguay;0;0;Spain;Spain; 
1990;13.cze.90; 21:00 ;Group B;San Paolo;Naples ;Italy;Argentina;2;0;Soviet Union;Argentina; 
1990;14.cze.90; 17:00 ;Group B;Stadio San Nicola;Bari ;Italy;Cameroon;2;1;Romania;Cameroon; 
1990;14.cze.90; 17:00 ;Group D;Renato Dall Ara;Bologna ;Italy;Yugoslavia;1;0;Colombia;Yugoslavia; 
1990;14.cze.90; 21:00 ;Group A;Stadio Olimpico;Rome ;Italy;Italy;1;0;USA;Italy; 
1990;15.cze.90; 17:00 ;Group A;Comunale;Florence ;Italy;Austria;0;1;Czechoslovakia;Czechoslovakia; 
1990;15.cze.90; 21:00 ;Group D;Giuseppe Meazza;Milan ;Italy;Germany FR;5;1;United Arab Emirates;Germany FR; 
1990;16.cze.90; 17:00 ;Group C;Stadio delle Alpi;Turin ;Italy;Brazil;1;0;Costa Rica;Brazil; 
1990;16.cze.90; 21:00 ;Group C;Luigi Ferraris;Genoa ;Italy;Sweden;1;2;Scotland;Scotland; 
1990;16.cze.90; 21:00 ;Group F;Sant Elia;Cagliari ;Italy;England;0;0;Netherlands;Netherlands; 
1990;17.cze.90; 17:00 ;Group F;Della Favorita;Palermo ;Italy;Republic of Ireland;0;0;Egypt;Egypt; 
1990;17.cze.90; 21:00 ;Group E;Dacia Arena;Udine ;Italy;Korea Republic;1;3;Spain;Spain; 
1990;17.cze.90; 21:00 ;Group E;Marc Antonio Bentegodi;Verona ;Italy;Belgium;3;1;Uruguay;Belgium; 
1990;18.cze.90; 21:00 ;Group B;San Paolo;Naples ;Italy;Argentina;1;1;Romania;Romania; 
1990;18.cze.90; 21:00 ;Group B;Stadio San Nicola;Bari ;Italy;Cameroon;0;4;Soviet Union;Soviet Union; 
1990;19.cze.90; 17:00 ;Group D;Giuseppe Meazza;Milan ;Italy;Germany FR;1;1;Colombia;Colombia; 
1990;19.cze.90; 17:00 ;Group D;Renato Dall Ara;Bologna ;Italy;Yugoslavia;4;1;United Arab Emirates;Yugoslavia; 
1990;19.cze.90; 21:00 ;Group A;Stadio Olimpico;Rome ;Italy;Italy;2;0;Czechoslovakia;Italy; 
1990;19.cze.90; 21:00 ;Group A;Comunale;Florence ;Italy;Austria;2;1;USA;Austria; 
1990;20.cze.90; 21:00 ;Group C;Stadio delle Alpi;Turin ;Italy;Brazil;1;0;Scotland;Brazil; 
1990;20.cze.90; 21:00 ;Group C;Luigi Ferraris;Genoa ;Italy;Sweden;1;2;Costa Rica;Costa Rica; 
1990;21.cze.90; 17:00 ;Group E;Friuli;Udine ;Italy;Korea Republic;0;1;Uruguay;Uruguay; 
1990;21.cze.90; 17:00 ;Group E;Marc Antonio Bentegodi;Verona ;Italy;Belgium;1;2;Spain;Spain; 
1990;21.cze.90; 21:00 ;Group F;Della Favorita;Palermo ;Italy;Republic of Ireland;1;1;Netherlands;Netherlands; 
1990;21.cze.90; 21:00 ;Group F;Sant Elia;Cagliari ;Italy;England;1;0;Egypt;England; 
1990;23.cze.90; 17:00 ;Round of 16;San Paolo;Naples ;Italy;Cameroon;2;1;Colombia;Cameroon;Cameroon win after extra time 
1990;23.cze.90; 21:00 ;Round of 16;Stadio San Nicola;Bari ;Italy;Czechoslovakia;4;1;Costa Rica;Czechoslovakia; 
1990;24.cze.90; 17:00 ;Round of 16;Stadio delle Alpi;Turin ;Italy;Brazil;0;1;Argentina;Argentina; 
1990;24.cze.90; 21:00 ;Round of 16;Giuseppe Meazza;Milan ;Italy;Germany FR;2;1;Netherlands;Germany FR; 
1990;25.cze.90; 17:00 ;Round of 16;Luigi Ferraris;Genoa ;Italy;Republic of Ireland;0;0;Romania;Republic of Ireland;Republic of Ireland win on penalties (5 - 4) 
1990;25.cze.90; 21:00 ;Round of 16;Stadio Olimpico;Rome ;Italy;Italy;2;0;Uruguay;Italy; 
1990;26.cze.90; 17:00 ;Round of 16;Marc Antonio Bentegodi;Verona ;Italy;Spain;1;2;Yugoslavia;Yugoslavia;Yugoslavia win after extra time 
1990;26.cze.90; 21:00 ;Round of 16;Renato Dall Ara;Bologna ;Italy;England;1;0;Belgium;England;England win after extra time 
1990;30.cze.90; 17:00 ;Quarter-finals;Comunale;Florence ;Italy;Yugoslavia;0;0;Argentina;Argentina; win on penalties (2 - 3) 
1990;30.cze.90; 21:00 ;Quarter-finals;Stadio Olimpico;Rome ;Italy;Italy;1;0;Republic of Ireland;Italy; 
1990;01.lip.90; 17:00 ;Quarter-finals;Giuseppe Meazza;Milan ;Italy;Germany FR;1;0;Czechoslovakia;Germany FR; 
1990;01.lip.90; 21:00 ;Quarter-finals;San Paolo;Naples ;Italy;England;3;2;Cameroon;England;England win after extra time 
1990;03.lip.90; 20:00 ;Semi-finals;San Paolo;Naples ;Italy;Italy;1;1;Argentina;Argentina; win on penalties (3 - 4) 
1990;04.lip.90; 20:00 ;Semi-finals;Stadio delle Alpi;Turin ;Italy;Germany FR;1;1;England;Germany FR; win on penalties (4 - 3) 
1990;07.lip.90; 20:00 ;Match for third place;Stadio San Nicola;Bari ;Italy;Italy;2;1;England;Italy; 
1990;08.lip.90; 20:00 ;Final;Stadio Olimpico;Rome ;Italy;Germany FR;1;0;Argentina;Germany FR; 
1994;17.cze.94; 19:30 ;Group C;Cotton Bowl;Dallas ;USA;Spain;2;2;Korea Republic;Korea Republic; 
1994;17.cze.94; 15:00 ;Group C;Soldier Field;Chicago ;USA;Germany;1;0;Bolivia;Germany; 
1994;18.cze.94; 11:30 ;Group A;Pontiac Silverdome;Detroit ;USA;USA;1;1;Switzerland;Switzerland; 
1994;18.cze.94; 16:00 ;Group E;Giants Stadium;New York/New Jersey ;USA;Italy;0;1;Republic of Ireland;Republic of Ireland; 
1994;18.cze.94; 19:30 ;Group A;Rose Bowl;Los Angeles ;USA;Colombia;1;3;Romania;Romania; 
1994;19.cze.94; 12:30 ;Group F;Citrus Bowl;Orlando ;USA;Belgium;1;0;Morocco;Belgium; 
1994;19.cze.94; 16:00 ;Group E;RFK Stadium;Washington Dc ;USA;Norway;1;0;Mexico;Norway; 
1994;19.cze.94; 19:30 ;Group B;Rose Bowl;Los Angeles ;USA;Cameroon;2;2;Sweden;Sweden; 
1994;20.cze.94; 19:30 ;Group F;RFK Stadium;Washington Dc ;USA;Netherlands;2;1;Saudi Arabia;Netherlands; 
1994;20.cze.94; 16:00 ;Group B;Stanford Stadium;San Francisco ;USA;Brazil;2;0;Russia;Brazil; 
1994;21.cze.94; 12:30 ;Group D;Foxboro Stadium;Boston ;USA;Argentina;4;0;Greece;Argentina; 
1994;21.cze.94; 19:30 ;Group D;Cotton Bowl;Dallas ;USA;Nigeria;3;0;Bulgaria;Nigeria; 
1994;21.cze.94; 16:00 ;Group C;Soldier Field;Chicago ;USA;Germany;1;1;Spain;Spain; 
1994;22.cze.94; 16:00 ;Group A;Pontiac Silverdome;Detroit ;USA;Romania;1;4;Switzerland;Switzerland; 
1994;22.cze.94; 19:30 ;Group A;Rose Bowl;Los Angeles ;USA;USA;2;1;Colombia;USA; 
1994;23.cze.94; 16:00 ;Group E;Giants Stadium;New York/New Jersey ;USA;Italy;1;0;Norway;Italy; 
1994;23.cze.94; 19:30 ;Group C;Foxboro Stadium;Boston ;USA;Korea Republic;0;0;Bolivia;Bolivia; 
1994;24.cze.94; 12:30 ;Group E;Citrus Bowl;Orlando ;USA;Mexico;2;1;Republic of Ireland;Mexico; 
1994;24.cze.94; 19:30 ;Group B;Pontiac Silverdome;Detroit ;USA;Sweden;3;1;Russia;Sweden; 
1994;24.cze.94; 16:00 ;Group B;Stanford Stadium;San Francisco ;USA;Brazil;3;0;Cameroon;Brazil; 
1994;25.cze.94; 12:30 ;Group F;Citrus Bowl;Orlando ;USA;Belgium;1;0;Netherlands;Belgium; 
1994;25.cze.94; 12:30 ;Group F;Giants Stadium;New York/New Jersey ;USA;Saudi Arabia;2;1;Morocco;Saudi Arabia; 
1994;25.cze.94; 16:00 ;Group D;Foxboro Stadium;Boston ;USA;Argentina;2;1;Nigeria;Argentina; 
1994;26.cze.94; 12:30 ;Group D;Soldier Field;Chicago ;USA;Bulgaria;4;0;Greece;Bulgaria; 
1994;26.cze.94; 16:00 ;Group A;Rose Bowl;Los Angeles ;USA;USA;0;1;Romania;Romania; 
1994;26.cze.94; 16:00 ;Group A;Stanford Stadium;San Francisco ;USA;Switzerland;0;2;Colombia;Colombia; 
1994;27.cze.94; 16:00 ;Group C;Cotton Bowl;Dallas ;USA;Germany;3;2;Korea Republic;Germany; 
1994;27.cze.94; 16:00 ;Group C;Soldier Field;Chicago ;USA;Bolivia;1;3;Spain;Spain; 
1994;28.cze.94; 12:30 ;Group E;Giants Stadium;New York/New Jersey ;USA;Republic of Ireland;0;0;Norway;Norway; 
1994;28.cze.94; 16:00 ;Group B;Pontiac Silverdome;Detroit ;USA;Brazil;1;1;Sweden;Sweden; 
1994;28.cze.94; 12:30 ;Group E;RFK Stadium;Washington Dc ;USA;Italy;1;1;Mexico;Mexico; 
1994;28.cze.94; 16:00 ;Group B;Stanford Stadium;San Francisco ;USA;Russia;6;1;Cameroon;Russia; 
1994;29.cze.94; 12:30 ;Group F;Citrus Bowl;Orlando ;USA;Morocco;1;2;Netherlands;Netherlands; 
1994;29.cze.94; 12:30 ;Group F;RFK Stadium;Washington Dc ;USA;Belgium;0;1;Saudi Arabia;Saudi Arabia; 
1994;30.cze.94; 19:30 ;Group D;Foxboro Stadium;Boston ;USA;Greece;0;2;Nigeria;Nigeria; 
1994;30.cze.94; 19:30 ;Group D;Cotton Bowl;Dallas ;USA;Argentina;0;2;Bulgaria;Bulgaria; 
1994;02.lip.94; 12:00 ;Round of 16;Soldier Field;Chicago ;USA;Germany;3;2;Belgium;Germany; 
1994;02.lip.94; 16:30 ;Round of 16;RFK Stadium;Washington Dc ;USA;Spain;3;0;Switzerland;Spain; 
1994;03.lip.94; 12:00 ;Round of 16;Cotton Bowl;Dallas ;USA;Saudi Arabia;1;3;Sweden;Sweden; 
1994;03.lip.94; 13:30 ;Round of 16;Rose Bowl;Los Angeles ;USA;Romania;3;2;Argentina;Romania; 
1994;04.lip.94; 12:00 ;Round of 16;Citrus Bowl;Orlando ;USA;Netherlands;2;0;Republic of Ireland;Netherlands; 
1994;04.lip.94; 12:30 ;Round of 16;Stanford Stadium;San Francisco ;USA;Brazil;1;0;USA;Brazil; 
1994;05.lip.94; 13:00 ;Round of 16;Foxboro Stadium;Boston ;USA;Nigeria;1;2;Italy;Italy;Italy win after extra time 
1994;05.lip.94; 16:30 ;Round of 16;Giants Stadium;New York/New Jersey ;USA;Mexico;1;1;Bulgaria;Bulgaria;Bulgaria win on penalties (1 - 3) 
1994;09.lip.94; 12:00 ;Quarter-finals;Foxboro Stadium;Boston ;USA;Italy;2;1;Spain;Italy; 
1994;09.lip.94; 14:30 ;Quarter-finals;Cotton Bowl;Dallas ;USA;Netherlands;2;3;Brazil;Brazil; 
1994;10.lip.94; 12:00 ;Quarter-finals;Giants Stadium;New York/New Jersey ;USA;Bulgaria;2;1;Germany;Bulgaria; 
1994;10.lip.94; 12:30 ;Quarter-finals;Stanford Stadium;San Francisco ;USA;Romania;2;2;Sweden;Sweden;Sweden win on penalties (4 - 5) 
1994;13.lip.94; 16:00 ;Semi-finals;Giants Stadium;New York/New Jersey ;USA;Bulgaria;1;2;Italy;Italy; 
1994;13.lip.94; 16:30 ;Semi-finals;Rose Bowl;Los Angeles ;USA;Sweden;0;1;Brazil;Brazil; 
1994;16.lip.94; 12:30 ;Match for third place;Rose Bowl;Los Angeles ;USA;Sweden;4;0;Bulgaria;Sweden; 
1994;17.lip.94; 12:30 ;Final;Rose Bowl;Los Angeles ;USA;Brazil;0;0;Italy;Brazil;Brazil win on penalties (3 - 2) 
1998;10.cze.98; 17:30 ;Group A;Stade de France;Saint-Denis ;France;Brazil;2;1;Scotland;Brazil; 
1998;10.cze.98; 21:00 ;Group A;La Mosson;Montpellier ;France;Morocco;2;2;Norway;Norway; 
1998;11.cze.98; 17:30 ;Group B;Stade du Parc Lescure;Bordeaux ;France;Italy;2;2;Chile;Chile; 
1998;11.cze.98; 21:00 ;Group B;Stade Municipal;Toulouse ;France;Cameroon;1;1;Austria;Austria; 
1998;12.cze.98; 14:30 ;Group D;La Mosson;Montpellier ;France;Paraguay;0;0;Bulgaria;Bulgaria; 
1998;12.cze.98; 17:30 ;Group C;Stade Felix Bollaert;Lens ;France;Saudi Arabia;0;1;Denmark;Denmark; 
1998;12.cze.98; 21:00 ;Group C;Stade V???lodrome;Marseilles ;France;France;3;0;South Africa;France; 
1998;13.cze.98; 14:30 ;Group D;La Beaujoire;Nantes ;France;Spain;2;3;Nigeria;Nigeria; 
1998;13.cze.98; 17:30 ;Group E;Stade de Gerland;Lyon ;France;Korea Republic;1;3;Mexico;Mexico; 
1998;13.cze.98; 21:00 ;Group E;Stade de France;Saint-Denis ;France;Netherlands;0;0;Belgium;Belgium; 
